BLAST_123_123,hole,1,478749.054,6772333.582,405.581,478746.2322,6772335.827,393.0067356,165,contour,BLAST_123_123:::1,0,pink
BLAST_123_123,hole,2,478751.738,6772334.974,405.429,478750.403,6772338.278,393.0008469,165,contour,BLAST_123_123:::2,0,pink
BLAST_123_123,hole,3,478756.122,6772336.367,404.405,478754.8927,6772339.41,392.9611791,165,contour,BLAST_123_123:::3,0,pink
BLAST_123_123,hole,4,478760.506,6772337.76,403.576,478759.3623,6772340.591,392.9290655,165,contour,BLAST_123_123:::4,0,pink
BLAST_123_123,hole,5,478764.89,6772339.153,403.063,478763.7993,6772341.853,392.9091923,165,contour,BLAST_123_123:::5,0,pink
BLAST_123_123,hole,6,478769.274,6772340.545,402.48,478768.2435,6772343.096,392.8866071,165,contour,BLAST_123_123:::6,0,pink
BLAST_123_123,hole,7,478773.658,6772341.938,401.594,478772.719,6772344.262,392.8522859,165,contour,BLAST_123_123:::7,0,pink
BLAST_123_123,hole,8,478778.043,6772343.331,400.58,478777.2087,6772345.396,392.8130054,165,contour,BLAST_123_123:::8,0,pink
BLAST_123_123,hole,9,478781.127,6772346.224,399.633,478781.127,6772346.22,392.5,165,contour,BLAST_123_123:::9,0,pink
BLAST_123_123,hole,10,478785.511,6772347.617,398.961,478785.511,6772347.62,392.5,165,contour,BLAST_123_123:::10,0,pink
BLAST_123_123,hole,11,478789.895,6772349.009,398.406,478789.895,6772349.01,392.5,165,contour,BLAST_123_123:::11,0,pink
BLAST_123_123,hole,12,478794.279,6772350.402,397.807,478794.279,6772350.4,392.5,165,contour,BLAST_123_123:::12,0,pink
BLAST_123_123,hole,13,478798.663,6772351.795,396.974,478798.663,6772351.79,392.5,165,contour,BLAST_123_123:::13,0,pink
BLAST_123_123,hole,14,478803.047,6772353.188,396.211,478803.047,6772353.19,392.5,165,contour,BLAST_123_123:::14,0,pink
BLAST_123_123,hole,15,478807.431,6772354.58,396.04,478807.431,6772354.58,392.5,165,contour,BLAST_123_123:::15,0,pink
BLAST_123_123,hole,16,478811.815,6772355.973,395.249,478811.815,6772355.97,392.5,165,contour,BLAST_123_123:::16,0,pink
BLAST_123_123,hole,17,478815.218,6772352.857,394.697,478815.218,6772352.86,392.5,165,contour,BLAST_123_123:::17,0,pink
BLAST_123_123,hole,18,478810.834,6772351.465,395.972,478810.834,6772351.46,392.5,165,contour,BLAST_123_123:::18,0,pink
BLAST_123_123,hole,19,478806.45,6772350.072,396.354,478806.45,6772350.07,392.5,165,contour,BLAST_123_123:::19,0,pink
BLAST_123_123,hole,20,478802.066,6772348.679,396.985,478802.066,6772348.68,392.5,165,contour,BLAST_123_123:::20,0,pink
BLAST_123_123,hole,21,478797.682,6772347.286,397.792,478797.682,6772347.29,392.5,165,contour,BLAST_123_123:::21,0,pink
BLAST_123_123,hole,22,478793.298,6772345.893,398.572,478793.298,6772345.89,392.5,165,contour,BLAST_123_123:::22,0,pink
BLAST_123_123,hole,23,478788.914,6772344.501,399.374,478788.914,6772344.5,392.5,165,contour,BLAST_123_123:::23,0,pink
BLAST_123_123,hole,24,478784.53,6772343.108,400.052,478784.53,6772343.11,392.5,165,contour,BLAST_123_123:::24,0,pink
BLAST_123_123,hole,25,478780.146,6772341.715,400.532,478780.146,6772341.72,392.5,165,contour,BLAST_123_123:::25,0,pink
BLAST_123_123,hole,26,478775.762,6772340.322,401.385,478775.762,6772340.32,392.5,165,contour,BLAST_123_123:::26,0,pink
BLAST_123_123,hole,27,478771.378,6772338.93,402.308,478771.378,6772338.93,392.5,165,contour,BLAST_123_123:::27,0,pink
BLAST_123_123,hole,28,478766.993,6772337.537,403.041,478766.993,6772337.54,392.5,165,contour,BLAST_123_123:::28,0,pink
BLAST_123_123,hole,29,478762.609,6772336.144,403.389,478762.609,6772336.14,392.5,165,contour,BLAST_123_123:::29,0,pink
BLAST_123_123,hole,30,478758.225,6772334.751,404.056,478758.225,6772334.75,392.5,165,contour,BLAST_123_123:::30,0,pink
BLAST_123_123,hole,31,478753.841,6772333.358,404.985,478753.841,6772333.36,392.5,165,contour,BLAST_123_123:::31,0,pink
BLAST_123_123,hole,32,478749.457,6772331.966,405.728,478749.457,6772331.97,392.5,165,contour,BLAST_123_123:::32,0,pink
BLAST_123_123,hole,33,478747.539,6772331.191,405.63,478743.9469,6772331.632,393.0086339,165,contour,BLAST_123_123:::33,0,pink
BLAST_123_123,hole,34,478749.576,6772327.457,405.693,478745.9666,6772327.9,393.0110741,165,contour,BLAST_123_123:::34,0,pink
BLAST_123_123,hole,35,478752.86,6772328.85,405.182,478752.86,6772328.85,392.5,165,contour,BLAST_123_123:::35,0,pink
BLAST_123_123,hole,36,478757.244,6772330.243,404.278,478757.244,6772330.24,392.5,165,contour,BLAST_123_123:::36,0,pink
BLAST_123_123,hole,37,478761.628,6772331.635,403.602,478761.628,6772331.64,392.5,165,contour,BLAST_123_123:::37,0,pink
BLAST_123_123,hole,38,478766.013,6772333.028,403.307,478766.013,6772333.03,392.5,165,contour,BLAST_123_123:::38,0,pink
BLAST_123_123,hole,39,478770.397,6772334.421,402.734,478770.397,6772334.42,392.5,165,contour,BLAST_123_123:::39,0,pink
BLAST_123_123,hole,40,478774.781,6772335.814,401.92,478774.781,6772335.81,392.5,165,contour,BLAST_123_123:::40,0,pink
BLAST_123_123,hole,41,478779.165,6772337.206,401.095,478779.165,6772337.21,392.5,165,contour,BLAST_123_123:::41,0,pink
BLAST_123_123,hole,42,478783.549,6772338.599,400.539,478783.549,6772338.6,392.5,165,contour,BLAST_123_123:::42,0,pink
BLAST_123_123,hole,43,478787.933,6772339.992,399.965,478787.933,6772339.99,392.5,165,contour,BLAST_123_123:::43,0,pink
BLAST_123_123,hole,44,478792.317,6772341.385,399.165,478792.317,6772341.38,392.5,165,contour,BLAST_123_123:::44,0,pink
BLAST_123_123,hole,45,478796.701,6772342.778,398.405,478796.701,6772342.78,392.5,165,contour,BLAST_123_123:::45,0,pink
BLAST_123_123,hole,46,478801.085,6772344.17,397.309,478801.085,6772344.17,392.5,165,contour,BLAST_123_123:::46,0,pink
BLAST_123_123,hole,47,478805.469,6772345.563,396.712,478805.469,6772345.56,392.5,165,contour,BLAST_123_123:::47,0,pink
BLAST_123_123,hole,48,478809.853,6772346.956,396.189,478809.853,6772346.96,392.5,165,contour,BLAST_123_123:::48,0,pink
BLAST_123_123,hole,49,478814.237,6772348.349,395.183,478814.237,6772348.35,392.5,165,contour,BLAST_123_123:::49,0,pink
BLAST_123_123,hole,50,478813.256,6772343.84,395.658,478813.256,6772343.84,392.5,165,contour,BLAST_123_123:::50,0,pink
BLAST_123_123,hole,51,478808.872,6772342.447,396.537,478808.872,6772342.45,392.5,165,contour,BLAST_123_123:::51,0,pink
BLAST_123_123,hole,52,478804.488,6772341.054,397.144,478804.488,6772341.05,392.5,165,contour,BLAST_123_123:::52,0,pink
BLAST_123_123,hole,53,478800.104,6772339.662,397.856,478800.104,6772339.66,392.5,165,contour,BLAST_123_123:::53,0,pink
BLAST_123_123,hole,54,478795.72,6772338.269,398.82,478795.72,6772338.27,392.5,165,contour,BLAST_123_123:::54,0,pink
BLAST_123_123,hole,55,478791.336,6772336.876,399.664,478791.336,6772336.88,392.5,165,contour,BLAST_123_123:::55,0,pink
BLAST_123_123,hole,56,478786.952,6772335.483,400.537,478786.952,6772335.48,392.5,165,contour,BLAST_123_123:::56,0,pink
BLAST_123_123,hole,57,478782.568,6772334.091,401.02,478782.568,6772334.09,392.5,165,contour,BLAST_123_123:::57,0,pink
BLAST_123_123,hole,58,478778.184,6772332.698,401.529,478778.184,6772332.7,392.5,165,contour,BLAST_123_123:::58,0,pink
BLAST_123_123,hole,59,478773.8,6772331.305,402.351,478773.8,6772331.31,392.5,165,contour,BLAST_123_123:::59,0,pink
BLAST_123_123,hole,60,478769.416,6772329.912,403.082,478769.416,6772329.91,392.5,165,contour,BLAST_123_123:::60,0,pink
BLAST_123_123,hole,61,478765.032,6772328.52,403.442,478765.032,6772328.52,392.5,165,contour,BLAST_123_123:::61,0,pink
BLAST_123_123,hole,62,478760.648,6772327.127,403.947,478760.648,6772327.13,392.5,165,contour,BLAST_123_123:::62,0,pink
BLAST_123_123,hole,63,478756.263,6772325.734,404.644,478756.263,6772325.73,392.5,165,contour,BLAST_123_123:::63,0,pink
BLAST_123_123,hole,64,478751.879,6772324.341,405.429,478751.879,6772324.34,392.5,165,contour,BLAST_123_123:::64,0,pink
BLAST_123_123,hole,65,478749.083,6772323.013,405.711,478745.4687,6772323.457,393.0117714,165,contour,BLAST_123_123:::65,0,pink
BLAST_123_123,hole,66,478749.241,6772319.09,405.789,478745.6054,6772319.536,393.0147933,165,contour,BLAST_123_123:::66,0,pink
BLAST_123_123,hole,67,478750.898,6772319.833,405.614,478750.898,6772319.83,392.5,165,contour,BLAST_123_123:::67,0,pink
BLAST_123_123,hole,68,478755.282,6772321.225,404.974,478755.282,6772321.23,392.5,165,contour,BLAST_123_123:::68,0,pink
BLAST_123_123,hole,69,478759.667,6772322.618,404.259,478759.667,6772322.62,392.5,165,contour,BLAST_123_123:::69,0,pink
BLAST_123_123,hole,70,478764.051,6772324.011,403.635,478764.051,6772324.01,392.5,165,contour,BLAST_123_123:::70,0,pink
BLAST_123_123,hole,71,478768.435,6772325.404,403.334,478768.435,6772325.4,392.5,165,contour,BLAST_123_123:::71,0,pink
BLAST_123_123,hole,72,478772.819,6772326.796,402.695,478772.819,6772326.8,392.5,165,contour,BLAST_123_123:::72,0,pink
BLAST_123_123,hole,73,478777.203,6772328.189,401.897,478777.203,6772328.19,392.5,165,contour,BLAST_123_123:::73,0,pink
BLAST_123_123,hole,74,478781.587,6772329.582,401.376,478781.587,6772329.58,392.5,165,contour,BLAST_123_123:::74,0,pink
BLAST_123_123,hole,75,478785.971,6772330.975,401.03,478785.971,6772330.97,392.5,165,contour,BLAST_123_123:::75,0,pink
BLAST_123_123,hole,76,478790.355,6772332.368,400.031,478790.355,6772332.37,392.5,165,contour,BLAST_123_123:::76,0,pink
BLAST_123_123,hole,77,478794.739,6772333.76,399.221,478794.739,6772333.76,392.5,165,contour,BLAST_123_123:::77,0,pink
BLAST_123_123,hole,78,478799.123,6772335.153,398.322,478799.123,6772335.15,392.5,165,contour,BLAST_123_123:::78,0,pink
BLAST_123_123,hole,79,478803.507,6772336.546,397.619,478803.507,6772336.55,392.5,165,contour,BLAST_123_123:::79,0,pink
BLAST_123_123,hole,80,478807.891,6772337.939,396.888,478807.891,6772337.94,392.5,165,contour,BLAST_123_123:::80,0,pink
BLAST_123_123,hole,81,478812.276,6772339.331,396.087,478812.276,6772339.33,392.5,165,contour,BLAST_123_123:::81,0,pink
BLAST_123_123,hole,82,478816.66,6772340.724,394.782,478816.66,6772340.72,392.5,165,contour,BLAST_123_123:::82,0,pink
BLAST_123_123,hole,83,478815.679,6772336.216,395.368,478815.679,6772336.22,392.5,165,contour,BLAST_123_123:::83,0,pink
BLAST_123_123,hole,84,478811.295,6772334.823,396.295,478811.295,6772334.82,392.5,165,contour,BLAST_123_123:::84,0,pink
BLAST_123_123,hole,85,478806.911,6772333.43,397.191,478806.911,6772333.43,392.5,165,contour,BLAST_123_123:::85,0,pink
BLAST_123_123,hole,86,478802.526,6772332.037,397.935,478802.526,6772332.04,392.5,165,contour,BLAST_123_123:::86,0,pink
BLAST_123_123,hole,87,478798.142,6772330.644,398.67,478798.142,6772330.64,392.5,165,contour,BLAST_123_123:::87,0,pink
BLAST_123_123,hole,88,478793.758,6772329.252,399.458,478793.758,6772329.25,392.5,165,contour,BLAST_123_123:::88,0,pink
BLAST_123_123,hole,89,478789.374,6772327.859,400.276,478789.374,6772327.86,392.5,165,contour,BLAST_123_123:::89,0,pink
BLAST_123_123,hole,90,478784.99,6772326.466,401.163,478784.99,6772326.47,392.5,165,contour,BLAST_123_123:::90,0,pink
BLAST_123_123,hole,91,478780.606,6772325.073,401.501,478780.606,6772325.07,392.5,165,contour,BLAST_123_123:::91,0,pink
BLAST_123_123,hole,92,478776.222,6772323.681,402.084,478776.222,6772323.68,392.5,165,contour,BLAST_123_123:::92,0,pink
BLAST_123_123,hole,93,478771.838,6772322.288,402.848,478771.838,6772322.29,392.5,165,contour,BLAST_123_123:::93,0,pink
BLAST_123_123,hole,94,478766.586,6772320.737,403.448,478766.586,6772320.74,392.5,165,contour,BLAST_123_123:::94,0,pink
BLAST_123_123,hole,95,478763.07,6772319.502,403.76,478763.07,6772319.5,392.5,165,contour,BLAST_123_123:::95,0,pink
BLAST_123_123,hole,96,478758.686,6772318.109,404.5,478758.686,6772318.11,392.5,165,contour,BLAST_123_123:::96,0,pink
BLAST_123_123,hole,97,478754.302,6772316.717,405.281,478754.302,6772316.72,392.5,165,contour,BLAST_123_123:::97,0,pink
BLAST_123_123,hole,98,478749.917,6772315.324,405.699,478749.917,6772315.32,392.5,165,contour,BLAST_123_123:::98,0,pink
BLAST_123_123,hole,99,478749.041,6772314.712,405.773,478745.4097,6772315.158,393.0141734,165,contour,BLAST_123_123:::99,0,pink
BLAST_123_123,hole,100,478747.377,6772310.268,405.819,478743.7332,6772310.715,393.0159553,165,contour,BLAST_123_123:::100,0,pink
BLAST_123_123,hole,101,478748.937,6772310.815,405.783,478748.937,6772310.82,392.5,165,contour,BLAST_123_123:::101,0,pink
BLAST_123_123,hole,102,478753.321,6772312.208,405.344,478753.321,6772312.21,392.5,165,contour,BLAST_123_123:::102,0,pink
BLAST_123_123,hole,103,478757.705,6772313.601,404.714,478757.705,6772313.6,392.5,165,contour,BLAST_123_123:::103,0,pink
BLAST_123_123,hole,104,478762.089,6772314.994,403.842,478762.089,6772314.99,392.5,165,contour,BLAST_123_123:::104,0,pink
BLAST_123_123,hole,105,478766.473,6772316.386,403.364,478766.473,6772316.39,392.5,165,contour,BLAST_123_123:::105,0,pink
BLAST_123_123,hole,106,478770.857,6772317.779,402.987,478770.857,6772317.78,392.5,165,contour,BLAST_123_123:::106,0,pink
BLAST_123_123,hole,107,478775.241,6772319.172,402.309,478775.241,6772319.17,392.5,165,contour,BLAST_123_123:::107,0,pink
BLAST_123_123,hole,108,478779.625,6772320.565,401.52,478779.625,6772320.56,392.5,165,contour,BLAST_123_123:::108,0,pink
BLAST_123_123,hole,109,478784.009,6772321.957,401.222,478784.009,6772321.96,392.5,165,contour,BLAST_123_123:::109,0,pink
BLAST_123_123,hole,110,478788.393,6772323.35,400.505,478788.393,6772323.35,392.5,165,contour,BLAST_123_123:::110,0,pink
BLAST_123_123,hole,111,478792.777,6772324.743,399.538,478792.777,6772324.74,392.5,165,contour,BLAST_123_123:::111,0,pink
BLAST_123_123,hole,112,478797.161,6772326.136,398.924,478797.161,6772326.14,392.5,165,contour,BLAST_123_123:::112,0,pink
BLAST_123_123,hole,113,478801.546,6772327.529,398.102,478801.546,6772327.53,392.5,165,contour,BLAST_123_123:::113,0,pink
BLAST_123_123,hole,114,478805.93,6772328.921,397.565,478805.93,6772328.92,392.5,165,contour,BLAST_123_123:::114,0,pink
BLAST_123_123,hole,115,478810.314,6772330.314,396.837,478810.314,6772330.31,392.5,165,contour,BLAST_123_123:::115,0,pink
BLAST_123_123,hole,116,478814.698,6772331.707,395.749,478814.698,6772331.71,392.5,165,contour,BLAST_123_123:::116,0,pink
BLAST_123_123,hole,117,478819.082,6772333.1,394.702,478819.082,6772333.1,392.5,165,contour,BLAST_123_123:::117,0,pink
BLAST_123_123,hole,118,478818.101,6772328.591,395.379,478818.101,6772328.59,392.5,165,contour,BLAST_123_123:::118,0,pink
BLAST_123_123,hole,119,478813.717,6772327.198,396.45,478813.717,6772327.2,392.5,165,contour,BLAST_123_123:::119,0,pink
BLAST_123_123,hole,120,478809.333,6772325.806,397.293,478809.333,6772325.81,392.5,165,contour,BLAST_123_123:::120,0,pink
BLAST_123_123,hole,121,478804.949,6772324.413,397.717,478804.949,6772324.41,392.5,165,contour,BLAST_123_123:::121,0,pink
BLAST_123_123,hole,122,478800.565,6772323.02,398.542,478800.565,6772323.02,392.5,165,contour,BLAST_123_123:::122,0,pink
BLAST_123_123,hole,123,478796.181,6772321.627,399.268,478796.181,6772321.63,392.5,165,contour,BLAST_123_123:::123,0,pink
BLAST_123_123,hole,124,478791.796,6772320.234,399.971,478791.796,6772320.23,392.5,165,contour,BLAST_123_123:::124,0,pink
BLAST_123_123,hole,125,478787.412,6772318.842,400.6,478787.412,6772318.84,392.5,165,contour,BLAST_123_123:::125,0,pink
BLAST_123_123,hole,126,478783.028,6772317.449,401.209,478783.028,6772317.45,392.5,165,contour,BLAST_123_123:::126,0,pink
BLAST_123_123,hole,127,478778.644,6772316.056,401.699,478778.644,6772316.06,392.5,165,contour,BLAST_123_123:::127,0,pink
BLAST_123_123,hole,128,478774.26,6772314.663,402.382,478774.26,6772314.66,392.5,165,contour,BLAST_123_123:::128,0,pink
BLAST_123_123,hole,129,478769.876,6772313.271,402.97,478769.876,6772313.27,392.5,165,contour,BLAST_123_123:::129,0,pink
BLAST_123_123,hole,130,478765.492,6772311.878,403.337,478765.492,6772311.88,392.5,165,contour,BLAST_123_123:::130,0,pink
BLAST_123_123,hole,131,478761.108,6772310.485,403.962,478761.108,6772310.48,392.5,165,contour,BLAST_123_123:::131,0,pink
BLAST_123_123,hole,132,478756.724,6772309.092,404.714,478756.724,6772309.09,392.5,165,contour,BLAST_123_123:::132,0,pink
BLAST_123_123,hole,133,478752.34,6772307.699,405.322,478752.34,6772307.7,392.5,165,contour,BLAST_123_123:::133,0,pink
BLAST_123_123,hole,134,478747.956,6772306.307,405.777,478747.956,6772306.31,392.5,165,contour,BLAST_123_123:::134,0,pink
BLAST_123_123,hole,135,478744.612,6772305.402,405.888,478744.612,6772305.4,392.5,165,contour,BLAST_123_123:::135,0,pink